rank,company,employees,previousrank,revenues,revenuechange,profits,profitschange,assets,marketvalue
330,Live Nation Entertainment,"11,500",366,"$8,355.00 ",15.30%,$2.90 ,-,"$6,764.00 ","$6,219.00 "
331,Veritiv,"8,700",323,"$8,327.00 ",-4.50%,$21.00 ,-21.30%,"$2,484.00 ",$813.00 
332,News Corp.,"24,000",327,"$8,319.00 ",-3.60%,$179.00 ,-,"$15,483.00 ","$7,559.00 "
333,Crown Holdings,"23,992",321,"$8,284.00 ",-5.50%,$496.00 ,26.20%,"$9,599.00 ","$7,367.00 "
334,Global Partners,"1,770",276,"$8,240.00 ",-20.10%,($199.40),-557.80%,"$2,564.00 ",$663.00 
335,PVH,"26,650",340,"$8,203.00 ",2.30%,$549.00 ,-4.10%,"$11,068.00 ","$8,092.00 "
336,Level 3 Communications,"12,600",333,"$8,172.00 ",-0.70%,$677.00 ,-80.30%,"$24,888.00 ","$20,638.00 "
337,Navistar International,"11,300",281,"$8,111.00 ",-20.00%,($97.00),-,"$5,653.00 ","$2,416.00 "
338,Univar,"8,700",315,"$8,074.00 ",-10.10%,($68.40),-514.50%,"$5,390.00 ","$4,293.00 "
339,Campbell Soup,"16,500",337,"$7,961.00 ",-1.50%,$563.00 ,-18.50%,"$7,837.00 ","$17,423.00 "
340,Dick,"27,550",365,"$7,922.00 ",9.00%,$287.40 ,-13.00%,"$4,058.00 ","$5,489.00 "
341,Weyerhaeuser,"10,400",373,"$7,902.00 ",11.60%,"$1,027.00 ",103.00%,"$19,243.00 ","$25,451.00 "
342,Mutual of Omaha Insurance,"5,732",367,"$7,899.00 ",9.20%,$356.60 ,7.10%,"$38,465.00 ",-
343,Chesapeake Energy,"3,300",223,"$7,872.00 ",-38.30%,"($4,401.00)",-,"$13,028.00 ","$5,394.00 "
344,Anadarko Petroleum,"4,500",324,"$7,869.00 ",-9.50%,"($3,071.00)",-,"$45,564.00 ","$34,640.00 "
345,Interpublic Group,"49,800",355,"$7,847.00 ",3.10%,$608.50 ,33.90%,"$12,485.00 ","$9,648.00 "
346,J.M. Smucker,"6,910",452,"$7,811.00 ",37.20%,$688.70 ,99.70%,"$15,984.00 ","$15,263.00 "
347,Steel Dynamics,"7,695",356,"$7,777.00 ",2.40%,$382.10 ,-,"$6,424.00 ","$8,425.00 "
348,Foot Locker,"32,965",361,"$7,766.00 ",4.80%,$664.00 ,22.70%,"$3,840.00 ","$9,818.00 "
349,Western Refining,"7,134",289,"$7,743.00 ",-20.90%,$124.90 ,-69.30%,"$5,560.00 ","$3,812.00 "
350,SpartanNash,"11,500",351,"$7,735.00 ",1.10%,$56.80 ,-9.40%,"$1,930.00 ","$1,313.00 "
351,Dean Foods,"17,000",336,"$7,710.00 ",-5.10%,$119.90 ,-,"$2,606.00 ","$1,786.00 "
352,Zimmer Biomet Holdings,"18,500",431,"$7,684.00 ",28.10%,$305.90 ,108.10%,"$26,684.00 ","$24,571.00 "
353,PulteGroup,"4,623",433,"$7,669.00 ",28.20%,$602.70 ,22.00%,"$10,178.00 ","$7,466.00 "
354,W.R. Berkley,"7,608",368,"$7,654.00 ",6.20%,$601.90 ,19.50%,"$23,365.00 ","$8,561.00 "
355,Quanta Services,"28,100",352,"$7,651.00 ",0.20%,$198.40 ,-36.20%,"$5,354.00 ","$5,386.00 "
356,EOG Resources,"2,650",322,"$7,651.00 ",-12.60%,"($1,096.70)",-,"$29,459.00 ","$56,302.00 "
357,Charles Schwab,"16,200",401,"$7,644.00 ",17.60%,"$1,889.00 ",30.50%,"$223,383.00 ","$54,555.00 "
358,Eversource Energy,"7,762",343,"$7,639.00 ",-4.00%,$942.30 ,7.30%,"$32,053.00 ","$18,627.00 "
359,Anixter International,"8,900",391,"$7,625.00 ",15.60%,$120.50 ,-5.60%,"$4,094.00 ","$2,626.00 "
360,EMCOR Group,"31,000",381,"$7,552.00 ",12.30%,$181.90 ,5.60%,"$3,894.00 ","$3,756.00 "
361,Assurant,"14,700",275,"$7,532.00 ",-27.10%,$565.40 ,299.40%,"$29,709.00 ","$5,298.00 "
362,CenterPoint Energy,"7,727",363,"$7,528.00 ",1.90%,$432.00 ,-,"$21,829.00 ","$11,882.00 "
363,Harris,"21,000",505,"$7,527.00 ",48.10%,$324.00 ,-3.00%,"$11,996.00 ","$13,849.00 "
364,HD Supply Holdings,"14,000",320,"$7,524.00 ",-14.30%,$196.00 ,-86.70%,"$5,707.00 ","$8,296.00 "
365,PPL,"12,689",350,"$7,517.00 ",-2.00%,"$1,902.00 ",178.90%,"$38,315.00 ","$25,448.00 "
366,Quest Diagnostics,"43,000",358,"$7,515.00 ",0.30%,$645.00 ,-9.00%,"$10,100.00 ","$13,501.00 "
367,Williams,"5,604",364,"$7,499.00 ",1.90%,($424.00),-,"$46,835.00 ","$24,436.00 "
368,WEC Energy Group,"8,074",437,"$7,472.00 ",26.10%,$939.00 ,47.10%,"$30,123.00 ","$19,134.00 "
369,Hershey,"17,140",362,"$7,440.00 ",0.70%,$720.00 ,40.40%,"$5,524.00 ","$23,236.00 "
370,AGCO,"19,795",360,"$7,411.00 ",-0.80%,$160.10 ,-39.90%,"$7,168.00 ","$4,783.00 "
371,Ralph Lauren,"20,500",354,"$7,405.00 ",-2.80%,$396.00 ,-43.60%,"$6,213.00 ","$6,710.00 "
372,Masco,"26,000",345,"$7,357.00 ",-6.90%,$491.00 ,38.30%,"$5,137.00 ","$10,888.00 "
373,WESCO International,"9,000",357,"$7,336.00 ",-2.40%,$101.60 ,-51.80%,"$4,491.00 ","$3,389.00 "
374,LifePoint Health,"47,000",430,"$7,274.00 ",20.90%,$121.90 ,-33.00%,"$6,319.00 ","$2,616.00 "
375,National Oilwell Varco,"36,384",192,"$7,251.00 ",-50.90%,"($2,412.00)",-,"$21,140.00 ","$15,183.00 "
376,Kindred Healthcare,"76,650",372,"$7,227.00 ",1.80%,($664.20),-,"$6,113.00 ",$711.00 
377,Mosaic,"8,700",316,"$7,163.00 ",-19.50%,$297.80 ,-70.20%,"$16,841.00 ","$10,242.00 "
378,Alliance Data Systems,"17,000",404,"$7,138.00 ",10.80%,$515.80 ,-13.50%,"$25,514.00 ","$13,925.00 "
379,Computer Sciences,"59,000",233,"$7,106.00 ",-41.70%,$251.00 ,-,"$7,736.00 ","$9,746.00 "
380,Huntington Ingalls Industries,"37,000",378,"$7,068.00 ",0.70%,$573.00 ,41.80%,"$6,352.00 ","$9,265.00 "
381,Leidos Holdings,"32,000",504,"$7,043.00 ",38.50%,$244.00 ,-3.90%,"$9,132.00 ","$7,696.00 "
382,Erie Insurance Group,"4,988",411,"$7,016.00 ",5.70%,$741.90 ,10.70%,"$18,417.00 ",-
383,Tesla,"30,025",588,"$7,000.00 ",73.00%,($674.90),-,"$22,664.00 ","$45,390.00 "
384,Ascena Retail Group,"41,000",523,"$6,995.00 ",45.60%,($11.90),-,"$5,506.00 ",$830.00 
385,Darden Restaurants,"150,942",371,"$6,934.00 ",-3.20%,$375.00 ,-47.10%,"$4,583.00 ","$10,389.00 "
386,Harman International Industries,"26,000",419,"$6,912.00 ",12.30%,$361.70 ,5.60%,"$6,054.00 ",-
387,Nvidia,"10,299",508,"$6,910.00 ",37.90%,"$1,666.00 ",171.30%,"$9,841.00 ","$64,160.00 "
388,R.R. Donnelley & Sons,"44,360",255,"$6,896.00 ",-38.70%,($495.90),-428.20%,"$4,285.00 ",$846.00 
389,Fifth Third Bancorp,"17,844",376,"$6,889.00 ",-2.00%,"$1,564.00 ",-8.60%,"$142,177.00 ","$19,066.00 "
390,Quintiles Transnational Holdings,"50,000",447,"$6,878.00 ",19.90%,$115.00 ,-70.30%,"$21,208.00 ","$18,999.00 "
391,Jones Lang LaSalle,"77,300",436,"$6,804.00 ",14.00%,$318.20 ,-27.50%,"$7,629.00 ","$5,043.00 "
392,Dover,"29,000",377,"$6,794.00 ",-3.30%,$508.90 ,-41.50%,"$10,116.00 ","$12,502.00 "
393,Spirit AeroSystems Holdings,"14,400",389,"$6,793.00 ",2.20%,$469.70 ,-40.40%,"$5,405.00 ","$6,900.00 "
394,Ryder System,"34,500",395,"$6,787.00 ",3.30%,$262.50 ,-13.90%,"$10,903.00 ","$3,992.00 "
395,A-Mark Precious Metals,"83,000",426,"$6,784.00 ",11.80%,$9.30 ,31.50%,$437.00 ,$120.00 
396,Tractor Supply,"19,500",415,"$6,780.00 ",8.90%,$437.10 ,6.50%,"$2,675.00 ","$8,960.00 "
397,Sealed Air,"23,000",375,"$6,778.00 ",-3.60%,$486.40 ,45.00%,"$7,389.00 ","$8,432.00 "
398,Auto-Owners Insurance,"4,737",398,"$6,775.00 ",4.00%,$706.30 ,-13.40%,"$21,571.00 ",-
399,Yum China Holdings,"420,000",,"$6,752.00 ",-,$502.00 ,-,"$3,727.00 ","$10,453.00 "
400,Calpine,"2,372",402,"$6,716.00 ",3.80%,$92.00 ,-60.90%,"$19,317.00 ","$3,989.00 "
401,Owens-Illinois,"27,000",418,"$6,702.00 ",8.90%,$209.00 ,54.80%,"$9,135.00 ","$3,316.00 "
402,Targa Resources,"1,970",387,"$6,691.00 ",0.50%,($187.30),-421.30%,"$12,871.00 ","$11,743.00 "
403,JetBlue Airways,"15,986",405,"$6,632.00 ",3.40%,$759.00 ,12.10%,"$9,487.00 ","$6,875.00 "
404,Jones Financial,"43,000",382,"$6,632.00 ",-0.90%,$746.00 ,-11.00%,"$19,424.00 ",-
405,Franklin Resources,"9,059",344,"$6,618.00 ",-16.70%,"$1,726.70 ",-15.20%,"$16,099.00 ","$23,823.00 "
406,Activision Blizzard,"9,500",532,"$6,608.00 ",41.70%,$966.00 ,8.30%,"$17,452.00 ","$37,487.00 "
407,J.B. Hunt Transport Services,"22,190",416,"$6,556.00 ",5.90%,$432.10 ,1.10%,"$3,829.00 ","$10,212.00 "
408,Constellation Brands,"9,000",429,"$6,548.00 ",8.60%,"$1,054.90 ",25.70%,"$16,965.00 ","$31,775.00 "
409,NCR,"33,500",409,"$6,543.00 ",2.70%,$270.00 ,-,"$7,673.00 ","$5,620.00 "
410,Asbury Automotive Group,"7,900",393,"$6,528.00 ",-0.90%,$167.20 ,-1.20%,"$2,336.00 ","$1,271.00 "
411,American Financial Group,"7,600",421,"$6,498.00 ",5.70%,$649.00 ,84.40%,"$55,072.00 ","$8,303.00 "
412,Discovery Communications,"7,000",406,"$6,497.00 ",1.60%,"$1,194.00 ",15.50%,"$15,758.00 ","$11,306.00 "
413,Berry Global Group,"21,000",518,"$6,489.00 ",32.90%,$236.00 ,174.40%,"$7,653.00 ","$6,256.00 "
414,Sanmina,"40,178",408,"$6,481.00 ",1.70%,$187.80 ,-50.20%,"$3,625.00 ","$3,016.00 "
415,CalAtlantic Group,"3,055",640,"$6,477.00 ",83.00%,$484.70 ,127.00%,"$8,709.00 ","$4,291.00 "
416,Dr Pepper Snapple Group,"20,000",413,"$6,440.00 ",2.50%,$847.00 ,10.90%,"$9,791.00 ","$17,997.00 "
417,Dillard,"30,800",380,"$6,418.00 ",-5.00%,$169.20 ,-37.20%,"$3,888.00 ","$1,645.00 "
418,HRG Group,"16,021",441,"$6,403.00 ",10.10%,($198.80),-,"$35,793.00 ","$3,869.00 "
419,CMS Energy,"7,750",403,"$6,399.00 ",-0.90%,$551.00 ,5.40%,"$21,622.00 ","$12,528.00 "
420,Graybar Electric,"8,500",423,"$6,385.00 ",4.50%,$93.10 ,2.20%,"$2,099.00 ",-
421,Builders FirstSource,"14,000",637,"$6,367.00 ",78.60%,$144.30 ,-,"$2,910.00 ","$1,669.00 "
422,Yum Brands,"90,000",218,"$6,366.00 ",-51.40%,"$1,619.00 ",25.20%,"$5,478.00 ","$22,611.00 "
423,Casey,"24,724",374,"$6,304.00 ",-10.60%,$226.00 ,25.10%,"$2,726.00 ","$4,400.00 "
424,Amphenol,"62,000",462,"$6,286.00 ",12.90%,$822.90 ,7.80%,"$8,499.00 ","$21,897.00 "
425,Oshkosh,"13,800",424,"$6,279.00 ",3.00%,$216.40 ,-5.70%,"$4,514.00 ","$5,118.00 "
426,iHeartMedia,"18,700",414,"$6,274.00 ",0.50%,($296.30),-,"$12,862.00 ",$330.00 
427,TreeHouse Foods,"16,027",686,"$6,175.00 ",92.60%,($228.60),-298.90%,"$6,546.00 ","$4,813.00 "
428,Alleghany,"3,420",509,"$6,131.00 ",22.60%,$456.90 ,-18.50%,"$23,757.00 ","$9,476.00 "
429,Expeditors International of Washington,"16,000",390,"$6,098.00 ",-7.80%,$430.80 ,-5.80%,"$2,791.00 ","$10,208.00 "
430,Avery Dennison,"25,000",435,"$6,087.00 ",2.00%,$320.70 ,16.90%,"$4,396.00 ","$7,157.00 "
431,Ameren,"8,629",425,"$6,076.00 ",-0.40%,$653.00 ,3.70%,"$24,699.00 ","$13,245.00 "
432,Hanesbrands,"67,800",448,"$6,063.00 ",5.80%,$539.40 ,25.80%,"$6,908.00 ","$7,733.00 "
433,Motorola Solutions,"14,000",451,"$6,038.00 ",6.00%,$560.00 ,-8.20%,"$8,463.00 ","$14,131.00 "
434,St. Jude Medical,"18,000",465,"$6,004.00 ",8.40%,$734.00 ,-16.60%,"$12,578.00 ",-
435,Harley-Davidson,"6,000",432,"$5,997.00 ",-,$692.20 ,-8.00%,"$9,890.00 ","$10,626.00 "
436,Regions Financial,"22,166",453,"$5,967.00 ",5.20%,"$1,163.00 ",9.50%,"$125,968.00 ","$17,512.00 "
437,Intercontinental Exchange,"5,631",529,"$5,958.00 ",27.30%,"$1,422.00 ",11.60%,"$82,003.00 ","$35,530.00 "
438,Alaska Air Group,"19,112",459,"$5,931.00 ",5.90%,$814.00 ,-4.00%,"$9,962.00 ","$11,407.00 "
439,Old Republic International,"8,500",442,"$5,901.00 ",2.30%,$466.90 ,10.60%,"$18,592.00 ","$5,382.00 "
440,Lam Research,"7,500",491,"$5,886.00 ",11.90%,$914.00 ,39.40%,"$12,272.00 ","$20,903.00 "
441,AK Steel Holding,"8,500",383,"$5,883.00 ",-12.10%,($7.80),-,"$4,036.00 ","$2,263.00 "
442,Rockwell Automation,"22,000",412,"$5,880.00 ",-6.80%,$729.70 ,-11.80%,"$7,101.00 ","$20,024.00 "
443,Adobe Systems,"15,706",524,"$5,854.00 ",22.10%,"$1,168.80 ",85.70%,"$12,707.00 ","$64,375.00 "
444,Avon Products,"26,400",370,"$5,853.00 ",-18.40%,($107.60),-,"$3,419.00 ","$1,933.00 "
445,Terex,"18,100",396,"$5,841.00 ",-10.70%,($176.10),-220.70%,"$5,007.00 ","$3,250.00 "
446,NVR,"4,900",498,"$5,835.00 ",12.90%,$425.30 ,11.10%,"$2,644.00 ","$7,851.00 "
447,Dana Holding,"24,900",428,"$5,826.00 ",-3.90%,$640.00 ,302.50%,"$4,860.00 ","$2,783.00 "
448,Realogy Holdings,"11,800",449,"$5,810.00 ",1.80%,$213.00 ,15.80%,"$7,421.00 ","$4,173.00 "
449,American Tower,"4,507",526,"$5,786.00 ",21.30%,$956.40 ,39.60%,"$30,879.00 ","$51,921.00 "
450,Packaging Corp. of America,"14,000",446,"$5,779.00 ",0.60%,$449.60 ,2.90%,"$5,777.00 ","$8,631.00 "
451,Citizens Financial Group,"17,600",486,"$5,763.00 ",9.20%,"$1,045.00 ",24.40%,"$149,520.00 ","$17,597.00 "
452,United Rentals,"12,500",440,"$5,762.00 ",-0.90%,$566.00 ,-3.20%,"$11,988.00 ","$10,561.00 "
453,Clorox,"8,000",455,"$5,761.00 ",1.70%,$648.00 ,11.70%,"$4,518.00 ","$17,294.00 "
454,Genesis Healthcare,"82,000",457,"$5,733.00 ",2.00%,($64.00),-,"$5,779.00 ",$408.00 
455,M&T Bank Corp.,"16,487",510,"$5,722.00 ",14.50%,"$1,315.10 ",21.80%,"$123,449.00 ","$23,792.00 "
456,Ingredion,"11,000",456,"$5,704.00 ",1.50%,$484.90 ,20.60%,"$5,782.00 ","$8,646.00 "
457,UGI,"13,105",384,"$5,686.00 ",-15.00%,$364.70 ,29.80%,"$10,847.00 ","$8,543.00 "
458,Owens Corning,"16,000",480,"$5,677.00 ",6.10%,$393.00 ,19.10%,"$7,741.00 ","$6,910.00 "
459,S&P Global,"20,000",481,"$5,661.00 ",6.60%,"$2,106.00 ",82.20%,"$8,669.00 ","$33,805.00 "
460,Markel,"10,900",476,"$5,612.00 ",4.50%,$455.70 ,-21.80%,"$25,875.00 ","$13,623.00 "
461,Wyndham Worldwide,"37,800",466,"$5,599.00 ",1.10%,$611.00 ,-0.20%,"$9,819.00 ","$8,829.00 "
462,Arthur J. Gallagher,"24,790",471,"$5,595.00 ",3.80%,$414.40 ,16.10%,"$11,490.00 ","$10,148.00 "
463,Burlington Stores,"40,000",500,"$5,591.00 ",9.00%,$215.90 ,43.50%,"$2,575.00 ","$6,836.00 "
464,First American Financial,"19,531",497,"$5,576.00 ",7.70%,$343.00 ,19.10%,"$8,832.00 ","$4,332.00 "
465,Symantec,"11,000",400,"$5,568.00 ",-14.40%,"$2,488.00 ",183.40%,"$11,767.00 ","$18,986.00 "
466,Patterson,"7,000",559,"$5,555.00 ",27.00%,$187.20 ,-16.20%,"$3,521.00 ","$4,393.00 "
467,Olin,"6,400",761,"$5,551.00 ",94.50%,($3.90),-,"$8,763.00 ","$5,444.00 "
468,NetApp,"12,030",422,"$5,546.00 ",-9.40%,$229.00 ,-59.10%,"$10,037.00 ","$11,339.00 "
469,Raymond James Financial,"11,900",482,"$5,520.00 ",4.00%,$529.40 ,5.40%,"$31,594.00 ","$10,958.00 "
470,TravelCenters of America,"20,259",439,"$5,511.00 ",-5.80%,($2.00),-107.30%,"$1,660.00 ",$241.00 
471,Fiserv,"23,000",492,"$5,505.00 ",4.80%,$930.00 ,30.60%,"$9,743.00 ","$24,741.00 "
472,Host Hotels & Resorts,"220,000",472,"$5,488.00 ",1.90%,$762.00 ,36.60%,"$11,408.00 ","$13,794.00 "
473,Insight Enterprises,"5,930",474,"$5,486.00 ",2.10%,$84.70 ,11.70%,"$2,219.00 ","$1,458.00 "
474,Mattel,"32,000",450,"$5,457.00 ",-4.30%,$318.00 ,-13.90%,"$6,494.00 ","$8,770.00 "
475,AmTrust Financial Services,"8,000",531,"$5,451.00 ",18.10%,$411.00 ,-8.80%,"$22,615.00 ","$3,158.00 "
476,Cincinnati Financial,"4,754",499,"$5,449.00 ",6.00%,$590.70 ,-6.80%,"$20,386.00 ","$11,911.00 "
477,Simon Property Group,"4,050",488,"$5,435.00 ",3.20%,"$1,838.90 ",0.60%,"$31,104.00 ","$53,732.00 "
478,Western Union,"10,700",468,"$5,423.00 ",-1.10%,$253.20 ,-69.80%,"$9,420.00 ","$9,691.00 "
479,KeyCorp,"15,700",540,"$5,422.00 ",19.40%,$791.00 ,-13.60%,"$136,453.00 ","$19,238.00 "
480,Delek US Holdings,"1,326",445,"$5,414.00 ",-6.00%,($153.70),-892.30%,"$2,985.00 ","$1,504.00 "
481,Booz Allen Hamilton Holding,"22,600",487,"$5,406.00 ",2.50%,$294.10 ,26.50%,"$3,010.00 ","$5,307.00 "
482,Chemours,"7,000",,"$5,400.00 ",-,$7.00 ,-,"$6,060.00 ","$7,080.00 "
483,Western & Southern Financial Group,"2,178",479,"$5,398.00 ",0.80%,$241.20 ,-47.20%,"$43,831.00 ",-
484,Celanese,"7,293",453,"$5,389.00 ",-5.00%,$900.00 ,196.10%,"$8,357.00 ","$12,643.00 "
485,Windstream Holdings,"11,870",443,"$5,387.00 ",-6.60%,($383.50),-,"$11,770.00 ","$1,038.00 "
486,Seaboard,"11,781",460,"$5,379.00 ",-3.80%,$312.00 ,82.50%,"$4,755.00 ","$4,881.00 "
487,Essendant,"6,600",477,"$5,369.00 ",0.10%,$63.90 ,-,"$2,164.00 ",$568.00 
488,Apache,"3,727",388,"$5,354.00 ",-19.50%,"($1,405.00)",-,"$22,519.00 ","$19,547.00 "
489,Airgas,"17,000",484,"$5,314.00 ",0.20%,$337.50 ,-8.30%,"$6,135.00 ",-
490,Kelly Services,"7,500",467,"$5,277.00 ",-4.40%,$120.80 ,124.50%,"$2,028.00 ",$836.00 
491,Liberty Media,"3,626",525,"$5,276.00 ",10.00%,$680.00 ,962.50%,"$31,377.00 ","$13,055.00 "
492,Rockwell Collins,"19,000",490,"$5,259.00 ",-0.10%,$728.00 ,6.10%,"$7,707.00 ","$12,711.00 "
493,Robert Half International,"16,400",503,"$5,250.00 ",3.10%,$343.40 ,-4.00%,"$1,778.00 ","$6,240.00 "
494,CH2M Hill,"20,000",478,"$5,236.00 ",-2.30%,$15.00 ,-81.30%,"$2,671.00 ",-
495,Big Lots,"23,150",495,"$5,200.00 ",0.20%,$152.80 ,7.00%,"$1,608.00 ","$2,180.00 "
496,Michaels Cos.,"31,000",517,"$5,197.00 ",5.80%,$378.20 ,4.20%,"$2,148.00 ","$4,229.00 "
497,Toll Brothers,"4,200",576,"$5,170.00 ",23.90%,$382.10 ,5.20%,"$9,737.00 ","$5,872.00 "
498,Yahoo,"8,500",513,"$5,169.00 ",4.00%,($214.30),-,"$48,083.00 ","$44,391.00 "
499,Vistra Energy,"4,431",,"$5,164.00 ",-,-,-,"$15,167.00 ","$6,968.00 "
500,ABM Industries,"110,000",485,"$5,145.00 ",-2.80%,$57.20 ,-25.00%,"$2,281.00 ","$2,428.00 "